0.750000000000000|0 
0|0.750000000000000 
3.75*jx|0 
2.25*jy|2.25*jx 
0|3.75*jy 
13.125*jx**2 - 2.625|0 
11.25*jx*jy|5.625*jx**2 - 1.875 
5.625*jy**2 - 1.875|11.25*jx*jy 
0|13.125*jy**2 - 2.625 
6.5625*jx*(1.5*jx**2 - 0.5) + 3.9375*jx*(7.5*jx**2 - 1.5) - 7.6875*jx|0 
jy*(39.375*jx**2 - 7.875)|8.75*jx*(1.5*jx**2 - 0.5) - 3.5*jx 
18.75*jx*(1.5*jy**2 - 0.5)|3.0*jy*(9.375*jx**2 - 3.125) 
8.75*jy*(1.5*jy**2 - 0.5) - 3.5*jy|5.25*jx*(7.5*jy**2 - 1.5) 
0|6.5625*jy*(1.5*jy**2 - 0.5) + 3.9375*jy*(7.5*jy**2 - 1.5) - 7.6875*jy 
-22.06875*jx**2 + 8.6625*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 4.95*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 5.15625|0 
jy*(19.6875*jx*(1.5*jx**2 - 0.5) + 11.8125*jx*(7.5*jx**2 - 1.5) - 23.0625*jx)|-7.59375*jx**2 + 11.8125*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 2.53125 
(65.625*jx**2 - 13.125)*(1.5*jy**2 - 0.5)|3.0*jy*(14.5833333333333*jx*(1.5*jx**2 - 0.5) - 5.83333333333333*jx) 
26.25*jx*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy)|(13.125*jx**2 - 4.375)*(7.5*jy**2 - 1.5) 
-7.59375*jy**2 + 11.8125*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 2.53125|6.75*jx*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) 
0|-22.06875*jy**2 + 8.6625*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 4.95*jy*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) + 5.15625 
-15.84375*jx*(1.5*jx**2 - 0.5) - 4.73958333333333*jx*(7.5*jx**2 - 1.5) + 10.725*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 5.95833333333333*jx*(-8.025*jx**2 + 3.15*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 1.8*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 1.875) + 12.43125*jx|0 
jy*(-66.20625*jx**2 + 25.9875*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 14.85*jx*(2.91666666666667*jx*(1.5*jx**2 - 0.5) + 1.75*jx*(7.5*jx**2 - 1.5) - 3.41666666666667*jx) + 15.46875)|-11.0*jx*(1.5*jx**2 - 0.5) + 14.85*jx*(-1.125*jx**2 + 1.75*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 0.375) + 4.4*jx 
(1.5*jy**2 - 0.5)*(32.8125*jx*(1.5*jx**2 - 0.5) + 19.6875*jx*(7.5*jx**2 - 1.5) - 38.4375*jx)|3.0*jy*(-12.65625*jx**2 + 19.6875*jx*(1.66666666666667*jx*(1.5*jx**2 - 0.5) - 0.666666666666667*jx) + 4.21875) 
(91.875*jx**2 - 18.375)*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy)|(7.5*jy**2 - 1.5)*(20.4166666666667*jx*(1.5*jx**2 - 0.5) - 8.16666666666667*jx) 
33.75*jx*(-1.125*jy**2 + 1.75*jy*(1.66666666666667*jy*(1.5*jy**2 - 0.5) - 0.666666666666667*jy) + 0.375)|(16.875*jx**2 - 5.625)*(2.91666666666667*jy*(1.5*jy**2 - 0.5) + 1.75*jy*(7.5*jy**2 - 1.5) - 3.41666666666667*jy) 
